Position,Level,Salary
Partner,7,575017
Manager,4,223952
Senior Partner,8,688867
Country Manager,5,333069
Partner,7,552960
CEO,10,1049527
Senior Consultant,3,152588
Partner,7,554569
Senior Partner,8,708282
Country Manager,5,324160
Manager,4,219475
Senior Partner,8,685509
Senior Partner,8,710066
Senior Consultant,3,141619
Region Manager,6,458957
Country Manager,5,319644
Junior Consultant,2,111243
Senior Partner,8,692543
Region Manager,6,424271
Junior Consultant,2,105691
Country Manager,5,345776
Business Analyst,1,54289
CEO,10,1029017
Region Manager,6,450111
C-level,9,870607
Business Analyst,1,57422
CEO,10,1023347
Senior Consultant,3,163239
Partner,7,559136
Manager,4,242694
C-level,9,840085
Senior Consultant,3,166157
Country Manager,5,319225
Senior Consultant,3,175588
Partner,7,551912
Country Manager,5,320173
C-level,9,864680
Partner,7,562213
Junior Consultant,2,136149
Manager,4,213560
C-level,9,859647
Junior Consultant,2,118944
CEO,10,1021325
C-level,9,844341
CEO,10,1016937
Country Manager,5,305820
Junior Consultant,2,122245
Manager,4,233055
Partner,7,555279
Senior Partner,8,670138
Senior Consultant,3,140494
Business Analyst,1,79980
Manager,4,242546
Junior Consultant,2,119497
Senior Partner,8,717599
Manager,4,222990
Junior Consultant,2,138447
Region Manager,6,467245
Region Manager,6,429543
CEO,10,976476
Manager,4,232652
Region Manager,6,441574
Junior Consultant,2,93484
CEO,10,1026677
Junior Consultant,2,89570
CEO,10,1043824
Manager,4,238954
Senior Partner,8,716272
Partner,7,580333
C-level,9,825385
Senior Partner,8,690442
Country Manager,5,320639
Junior Consultant,2,140570
Country Manager,5,332235
Senior Partner,8,714188
CEO,10,1001789
C-level,9,860148
C-level,9,872674
Business Analyst,1,70929
C-level,9,867350
Partner,7,562195
C-level,9,858923
Senior Partner,8,676601
Business Analyst,1,44492
Senior Partner,8,705464
Senior Partner,8,691260
Senior Consultant,3,172332
Business Analyst,1,65001
Senior Partner,8,722510
Senior Consultant,3,176373
Senior Consultant,3,165408
Business Analyst,1,69219
Country Manager,5,345076
CEO,10,1022388
Partner,7,557060
CEO,10,1028547
C-level,9,850867
Partner,7,577235
C-level,9,848590
Senior Partner,8,720774
Junior Consultant,2,96495
Business Analyst,1,65085
Partner,7,564496
Partner,7,547360
Senior Partner,8,701701
Country Manager,5,335004
Senior Consultant,3,161035
Senior Partner,8,681859
Region Manager,6,463521
Senior Consultant,3,163315
Business Analyst,1,46085
Senior Consultant,3,186311
Country Manager,5,339260
Senior Consultant,3,143997
Business Analyst,1,42332
Country Manager,5,326664
CEO,10,1034459
Partner,7,571341
Partner,7,576252
C-level,9,866093
CEO,10,1050201
CEO,10,1031901
Senior Consultant,3,150605
Partner,7,561949
Business Analyst,1,56965
Manager,4,199326
Manager,4,229579
Country Manager,5,334713
Partner,7,555636
Partner,7,552306
Manager,4,251670
Partner,7,548251
Senior Consultant,3,172674
Region Manager,6,418008
Junior Consultant,2,143411
CEO,10,1026764
C-level,9,853151
Country Manager,5,347145
Region Manager,6,431719
Manager,4,259823
CEO,10,1035573
Partner,7,560224
C-level,9,854624
Partner,7,580113
Business Analyst,1,61457
Business Analyst,1,64484
C-level,9,866115
C-level,9,859994
Manager,4,245798
C-level,9,856225
Senior Consultant,3,161252
Partner,7,545213
Region Manager,6,442466
Senior Partner,8,676206
C-level,9,862253
Country Manager,5,325790
Business Analyst,1,63618
Senior Consultant,3,146267
CEO,10,998209
Senior Partner,8,696737
Region Manager,6,422311
Senior Partner,8,675291
C-level,9,869519
Manager,4,262018
Business Analyst,1,46045
Business Analyst,1,56863
CEO,10,1025383
Manager,4,228116
Partner,7,571956
Junior Consultant,2,117152
Senior Consultant,3,148970
Business Analyst,1,58671
Country Manager,5,349267
Business Analyst,1,68335
Senior Partner,8,714565
Business Analyst,1,78519
Business Analyst,1,78322
Junior Consultant,2,117429
Junior Consultant,2,104174
Region Manager,6,432262
Partner,7,563552
Country Manager,5,321983
Business Analyst,1,28712
Business Analyst,1,53807
Senior Consultant,3,167362
Junior Consultant,2,93190
Country Manager,5,327108
CEO,10,1027689
Region Manager,6,458352
Partner,7,556608
Manager,4,258349
Partner,7,521312
Senior Partner,8,722217
Business Analyst,1,77461
Region Manager,6,451533
Senior Partner,8,671821
Country Manager,5,345283
Manager,4,237248
Junior Consultant,2,64059
Region Manager,6,457472
Region Manager,6,459662
Business Analyst,1,29432
C-level,9,860631
Region Manager,6,458828
Senior Consultant,3,180452
Manager,4,250540
Manager,4,198291
Senior Consultant,3,172943
CEO,10,1026728
Senior Consultant,3,176937
Senior Consultant,3,165842
Manager,4,237701
Partner,7,571613
Manager,4,235421
C-level,9,857635
Business Analyst,1,49671
Senior Partner,8,677918
Partner,7,570517
Junior Consultant,2,89909
Senior Partner,8,698988
Business Analyst,1,62304
C-level,9,826721
C-level,9,830079
Junior Consultant,2,97503
Partner,7,568818
CEO,10,1041160
Senior Consultant,3,138130
Partner,7,571549
CEO,10,1026323
C-level,9,844752
Manager,4,228271
Business Analyst,1,70027
Junior Consultant,2,106110
Business Analyst,1,58754
Country Manager,5,333652
Country Manager,5,343921
Partner,7,560543
C-level,9,858814
C-level,9,875072
Senior Consultant,3,157026
Senior Consultant,3,171272
Senior Consultant,3,154444
Manager,4,231761
Senior Partner,8,700439
Region Manager,6,445729
Senior Partner,8,719912
Business Analyst,1,59448
Senior Partner,8,679502
Manager,4,247471
Business Analyst,1,94807
Senior Partner,8,703630
Manager,4,212368
Region Manager,6,440544
Senior Partner,8,701954
Manager,4,236693
Senior Consultant,3,176181
C-level,9,878674
Senior Consultant,3,172253
C-level,9,856004
Junior Consultant,2,118885
Junior Consultant,2,79592
Junior Consultant,2,91259
Region Manager,6,428930
Senior Consultant,3,161535
C-level,9,865601
Manager,4,234989
Business Analyst,1,44409
Manager,4,252622
Business Analyst,1,54468
Country Manager,5,331531
Manager,4,246266
Senior Partner,8,702583
Senior Partner,8,702649
Partner,7,577457
Senior Consultant,3,164270
Business Analyst,1,70941
Business Analyst,1,66170
Senior Consultant,3,192253
Region Manager,6,444141
Partner,7,571569
Region Manager,6,454524
Region Manager,6,438954
Region Manager,6,428432
Senior Consultant,3,154887
Region Manager,6,431032
Senior Partner,8,687745
Junior Consultant,2,106767
Country Manager,5,320557
Business Analyst,1,60922
Business Analyst,1,55619
Country Manager,5,329375
Senior Consultant,3,170340
Manager,4,229871
Senior Consultant,3,171583
Business Analyst,1,81509
Business Analyst,1,63146
Country Manager,5,318268
Region Manager,6,428774
Senior Consultant,3,158276
C-level,9,849076
Country Manager,5,315132
Senior Partner,8,704316
Business Analyst,1,54682
Country Manager,5,332845
Senior Consultant,3,179795
Business Analyst,1,54454
Manager,4,220218
Country Manager,5,324016
Partner,7,573556
Business Analyst,1,68151
Senior Consultant,3,169779
Junior Consultant,2,92629
C-level,9,869278
CEO,10,1044653
Region Manager,6,427568
CEO,10,1029376
Senior Consultant,3,192306
Senior Partner,8,690901
Senior Partner,8,676423
Junior Consultant,2,122743
Region Manager,6,455049
Partner,7,555145
Junior Consultant,2,100305
CEO,10,1011625
Junior Consultant,2,103334
CEO,10,1047488
Business Analyst,1,49860
Senior Partner,8,715156
Business Analyst,1,64955
C-level,9,866667
Region Manager,6,430735
Partner,7,556680
CEO,10,1002298
Partner,7,553499
CEO,10,1047452
Senior Consultant,3,148060
Junior Consultant,2,90295
C-level,9,867602
Senior Partner,8,708041
CEO,10,1040347
Partner,7,544551
C-level,9,896460
Manager,4,219763
Manager,4,240313
Business Analyst,1,55620
Senior Partner,8,684200
Senior Consultant,3,156446
Partner,7,562349
Junior Consultant,2,92250
Junior Consultant,2,116058
Partner,7,559575
Region Manager,6,417880
Senior Consultant,3,140608
C-level,9,867092
CEO,10,1007698
Region Manager,6,442746
CEO,10,1036669
CEO,10,1015069
Region Manager,6,451361
Business Analyst,1,32233
Manager,4,242446
CEO,10,1029387
Region Manager,6,436215
Region Manager,6,420331
Country Manager,5,315944
Business Analyst,1,82282
Senior Partner,8,720227
Country Manager,5,341131
Country Manager,5,344097
Partner,7,574690
Manager,4,233149
Region Manager,6,438714
Manager,4,215912
Senior Consultant,3,160654
Partner,7,579751
Senior Partner,8,692089
Manager,4,253347
Junior Consultant,2,103373
CEO,10,1009219
Senior Consultant,3,145390
Business Analyst,1,71789
Senior Partner,8,710287
Senior Consultant,3,163526
CEO,10,1025889
Partner,7,565158
CEO,10,1043204
Country Manager,5,352137
CEO,10,1052855
Country Manager,5,335579
Partner,7,559421
C-level,9,860193
Country Manager,5,337831
Business Analyst,1,65771
CEO,10,1049619
CEO,10,1061736
Business Analyst,1,54921
Junior Consultant,2,134338
Region Manager,6,455583
C-level,9,856487
Senior Partner,8,724478
Country Manager,5,355284
Business Analyst,1,51095
Partner,7,587983
Country Manager,5,346126
Region Manager,6,473528
Partner,7,555639
Senior Consultant,3,156698
CEO,10,999600
Senior Consultant,3,170567
Country Manager,5,335628
Region Manager,6,429555
C-level,9,856772
Country Manager,5,310331
Business Analyst,1,75976
Manager,4,230654
Country Manager,5,376410
CEO,10,1027365
CEO,10,1018605
Country Manager,5,323815
Partner,7,540820
Manager,4,245234
Business Analyst,1,51701
Country Manager,5,346968
Partner,7,557878
CEO,10,1050766
CEO,10,1041361
Region Manager,6,438428
Country Manager,5,353703
